id,price_per_unit,units_sold,total_revenue,year,month,weekday
1,50.5466,0,0.0,2023,1,6
2,52.1932,0,0.0,2023,1,0
3,49.097,9,441.873,2023,1,1
4,52.6075,0,0.0,2023,1,2
5,50.1827,0,0.0,2023,1,3
6,49.1446,23,1130.3257999999998,2023,1,4
7,53.1778,0,0.0,2023,1,5
8,52.5029,0,0.0,2023,1,6
9,52.4958,0,0.0,2023,1,0
10,52.7795,0,0.0,2023,1,1
11,51.8674,0,0.0,2023,1,2
12,51.6132,0,0.0,2023,1,3
13,53.5337,0,0.0,2023,1,4
14,53.3893,0,0.0,2023,1,5
15,51.4023,0,0.0,2023,1,6
16,52.6903,0,0.0,2023,1,0
17,54.1127,0,0.0,2023,1,1
18,51.5079,0,0.0,2023,1,2
19,53.6065,0,0.0,2023,1,3
20,53.9488,0,0.0,2023,1,4
21,52.7564,0,0.0,2023,1,5
22,54.1249,0,0.0,2023,1,6
23,54.1879,0,0.0,2023,1,0
24,52.1692,0,0.0,2023,1,1
25,53.6734,0,0.0,2023,1,2
26,55.8804,0,0.0,2023,1,3
27,54.4207,0,0.0,2023,1,4
28,54.781,0,0.0,2023,1,5
29,54.105,0,0.0,2023,1,6
30,56.8785,0,0.0,2023,1,0
31,56.7241,0,0.0,2023,1,1
32,56.4385,0,0.0,2023,2,2
33,56.9225,0,0.0,2023,2,3
34,54.832,0,0.0,2023,2,4
35,55.2524,0,0.0,2023,2,5
36,55.4877,0,0.0,2023,2,6
37,54.3466,0,0.0,2023,2,0
38,54.9543,0,0.0,2023,2,1
39,54.8952,0,0.0,2023,2,2
40,56.1121,0,0.0,2023,2,3
41,58.2134,0,0.0,2023,2,4
42,57.9319,0,0.0,2023,2,5
43,58.3379,0,0.0,2023,2,6
44,55.1379,0,0.0,2023,2,0
45,57.4539,0,0.0,2023,2,1
46,55.7642,0,0.0,2023,2,2
47,58.7672,0,0.0,2023,2,3
48,57.5636,0,0.0,2023,2,4
49,56.0406,0,0.0,2023,2,5
50,57.811,0,0.0,2023,2,6
51,56.3318,0,0.0,2023,2,0
52,59.204,0,0.0,2023,2,1
53,59.1936,0,0.0,2023,2,2
54,57.0672,0,0.0,2023,2,3
55,56.2724,0,0.0,2023,2,4
56,58.4671,0,0.0,2023,2,5
57,56.5148,0,0.0,2023,2,6
58,57.146,0,0.0,2023,2,0
59,59.837,0,0.0,2023,2,1
60,59.3115,0,0.0,2023,3,2
61,58.0207,0,0.0,2023,3,3
62,60.5406,0,0.0,2023,3,4
63,59.9773,0,0.0,2023,3,5
64,57.5602,0,0.0,2023,3,6
65,58.4958,0,0.0,2023,3,0
66,60.5329,0,0.0,2023,3,1
67,59.8286,0,0.0,2023,3,2
68,60.4674,0,0.0,2023,3,3
69,58.587,0,0.0,2023,3,4
70,59.7441,0,0.0,2023,3,5
71,60.5282,0,0.0,2023,3,6
72,60.5644,0,0.0,2023,3,0
73,59.102,0,0.0,2023,3,1
74,58.3554,0,0.0,2023,3,2
75,61.2302,0,0.0,2023,3,3
76,61.0311,0,0.0,2023,3,4
77,58.9216,0,0.0,2023,3,5
78,61.7028,0,0.0,2023,3,6
79,61.687,0,0.0,2023,3,0
80,59.8533,0,0.0,2023,3,1
81,60.1265,0,0.0,2023,3,2
82,59.1877,0,0.0,2023,3,3
83,61.2172,0,0.0,2023,3,4
84,59.2805,0,0.0,2023,3,5
85,59.697,0,0.0,2023,3,6
86,60.8418,0,0.0,2023,3,0
